OrderDetailID,OrderID,ProductID,Quantity
230,1077,111,4
231,1078,111,3
232,1078,103,2
233,1078,135,3
234,1079,102,2
235,1079,120,2
236,1079,110,1
237,1080,103,2
238,1080,128,5
239,1080,115,1
240,1081,110,3
241,1081,118,5
242,1081,108,1
243,1082,134,4
244,1082,102,2
245,1082,120,1
246,1083,131,4
247,1083,127,3
248,1083,120,1
249,1084,111,2
250,1084,107,3
251,1084,119,1
252,1085,109,1
253,1085,110,4
254,1085,118,2
255,1086,106,2
256,1086,101,3
257,1086,110,1
258,1087,109,2
259,1087,101,5
260,1087,116,2
261,1088,104,2
262,1088,131,2
263,1088,107,3
264,1089,129,1
265,1089,111,2
266,1089,107,3
267,1090,131,3
268,1090,101,5
269,1090,126,2
270,1091,125,1
271,1091,123,5
272,1091,111,1
273,1092,106,5
274,1092,102,1
275,1092,123,2
276,1093,135,4
277,1093,133,3
278,1093,112,5
279,1094,105,2
280,1094,124,1
281,1094,132,1
282,1095,126,4
283,1095,121,5
284,1095,109,1
285,1096,112,2
286,1096,126,5
287,1096,106,2
288,1097,112,1
289,1097,107,5
290,1097,117,2
291,1098,112,3
292,1098,134,2
293,1098,101,2
294,1099,125,1
295,1099,127,3
296,1099,117,2
297,1100,114,2
298,1100,116,1
299,1100,131,1
300,1101,121,4
301,1101,130,1
302,1101,105,3
303,1102,130,5
304,1102,102,3
305,1102,106,1
306,1103,106,3
307,1103,102,2
308,1103,135,5
309,1104,113,5
310,1104,127,3
311,1104,116,3
312,1105,106,2
313,1105,107,3
314,1105,133,5
315,1106,128,1
316,1106,118,5
317,1106,116,3
318,1107,104,5
319,1107,102,1
320,1107,115,2
321,1108,133,2
322,1108,109,3
323,1108,118,4
324,1109,124,3
325,1109,106,4
326,1109,123,5
327,1110,127,4
328,1110,109,2
329,1110,115,5
330,1111,135,4
331,1111,125,1
332,1111,104,2
333,1112,126,2
334,1112,134,4
335,1112,128,1
336,1113,105,5
337,1113,106,1
338,1113,125,2
339,1114,105,2
340,1114,135,3
341,1114,105,1
342,1115,101,2
343,1115,122,1
344,1115,109,3
345,1116,117,5
346,1116,116,4
347,1116,108,5
348,1117,110,1
349,1117,132,1
350,1117,111,5
351,1118,129,4
352,1118,133,5
353,1118,108,5
354,1119,101,5
355,1119,134,5
356,1119,115,5
357,1120,133,1
358,1120,130,4
359,1120,108,1
360,1121,135,3
361,1121,132,2
362,1121,112,3
363,1122,104,5
364,1122,105,2
365,1122,111,1
366,1123,134,4
367,1123,132,4
368,1123,125,1
369,1124,106,3
370,1124,127,2
371,1124,113,5
372,1125,124,1
373,1125,112,2
374,1125,133,5
375,1126,103,5
376,1126,103,4
377,1126,129,2
378,1127,105,3
379,1127,103,2
380,1127,112,5
381,1128,123,3
382,1128,101,3
383,1128,118,5
384,1129,105,1
385,1129,111,3
386,1129,114,2
387,1130,118,1
388,1130,121,3
389,1130,103,5
390,1131,134,4
391,1131,133,1
392,1131,114,1
393,1132,135,2
394,1132,117,4
395,1132,134,4
396,1133,135,5
397,1133,101,3
398,1133,102,3
399,1134,131,5
400,1134,129,3
401,1134,115,2
402,1135,110,2
403,1135,114,5
404,1135,106,4
405,1136,110,2
406,1136,129,3
407,1136,135,1
408,1137,107,3
409,1137,117,5
410,1137,113,1
411,1138,132,3
412,1138,102,2
413,1138,124,5
414,1139,120,3
415,1139,101,5
416,1139,109,1
417,1140,121,1
418,1140,132,5
419,1140,118,1
420,1141,103,2
421,1141,125,3
422,1141,104,4
423,1142,105,3
424,1142,113,1
425,1142,104,1
426,1143,122,2
427,1143,106,1
428,1143,114,5
429,1144,110,3
430,1144,112,5
431,1144,112,1
432,1145,107,2
433,1145,115,3
434,1145,129,1
435,1146,117,1
436,1146,125,5
437,1146,104,1
438,1147,103,1
439,1147,105,4
440,1147,103,4
441,1148,104,4
442,1148,105,1
443,1148,112,5
444,1149,119,5
445,1149,135,4
446,1149,127,4
447,1150,125,1
448,1150,132,1
449,1150,103,5
450,1151,133,3
451,1151,120,1
452,1151,129,5
453,1152,132,4
454,1152,114,1
455,1152,106,2
456,1153,116,3
457,1153,107,2
458,1153,122,5
459,1154,120,4
460,1154,131,1
461,1154,132,4
462,1155,128,5
463,1155,131,3
464,1155,114,4
465,1156,101,2
466,1156,132,2
467,1156,107,5
468,1157,120,3
469,1157,131,3
470,1157,105,4
471,1158,132,5
472,1158,111,4
473,1158,109,4
474,1159,135,4
475,1159,105,3
476,1159,124,1
477,1160,120,1
478,1160,114,3
479,1160,117,2
480,1161,112,3
481,1161,129,2
482,1161,128,1
483,1162,120,2
484,1162,133,4
485,1162,123,2
486,1163,103,5
487,1163,124,1
488,1163,121,3
489,1164,124,4
490,1164,107,3
491,1164,131,1
492,1165,115,4
493,1165,133,4
494,1165,115,5
495,1166,114,1
496,1166,110,4
497,1166,115,4
498,1167,117,2
499,1167,113,3
500,1167,117,4
501,1168,132,5
502,1168,122,3
503,1168,114,5
504,1169,106,1
505,1169,135,1
506,1169,125,3
507,1170,134,1
508,1170,103,5
509,1170,106,1
510,1171,114,5
511,1171,135,2
512,1171,121,4
513,1172,131,1
514,1172,128,2
515,1172,117,1
516,1173,101,1
517,1173,106,4
518,1173,123,1
519,1174,135,3
520,1174,101,2
521,1174,123,2
522,1175,126,3
523,1175,113,1
524,1175,117,2
525,1176,131,3
526,1176,104,3
527,1176,131,2
528,1177,109,2
529,1177,106,2
530,1177,103,4
531,1178,133,4
532,1178,122,4
533,1178,134,5
534,1179,119,3
535,1179,102,5
536,1179,125,2
537,1180,114,2
538,1180,135,1
539,1180,120,4
540,1181,101,1
541,1181,129,5
542,1181,106,3
543,1182,130,5
544,1182,107,4
545,1182,120,2
546,1183,104,4
547,1183,112,2
548,1183,105,2
549,1184,133,1
550,1184,124,4
551,1184,121,1
552,1185,120,4
553,1185,107,1
554,1185,133,2
555,1186,128,5
556,1186,135,4
557,1186,108,2
558,1187,108,5
559,1187,119,2
560,1187,111,1
561,1188,108,5
562,1188,101,1
563,1188,106,5
564,1189,124,1
565,1189,101,4
566,1189,124,4
567,1190,131,4
568,1190,129,5
569,1190,114,2
570,1191,111,3
571,1191,110,2
572,1191,104,4
573,1192,128,4
574,1192,133,2
575,1192,105,1
576,1193,117,2
577,1193,102,2
578,1193,111,3
579,1194,118,2
580,1194,112,4
581,1194,109,4
582,1195,129,1
583,1195,122,5
584,1195,135,4
585,1196,104,1
586,1196,134,5
587,1196,102,2
588,1197,106,3
589,1197,132,5
590,1197,124,2
591,1198,126,4
592,1198,113,2
593,1198,133,3
594,1199,107,2
595,1199,105,4
596,1199,103,3
597,1200,108,4
598,1200,122,5
599,1200,112,5
600,1201,115,4
601,1201,122,4
602,1201,130,3
603,1202,121,1
604,1202,104,5
605,1202,124,1
606,1203,107,5
607,1203,101,1
608,1203,134,5
609,1204,122,1
610,1204,130,1
611,1204,111,1
612,1205,124,5
613,1205,128,2
614,1205,111,3
615,1206,129,1
616,1206,120,1
617,1206,126,5
618,1207,102,2
619,1207,118,1
620,1207,105,5
621,1208,125,3
622,1208,107,4
623,1208,120,1
624,1209,126,2
625,1209,121,1
626,1209,102,2
627,1210,108,3
628,1210,120,3
629,1210,129,2
630,1211,103,1
631,1211,134,5
632,1211,121,2
633,1212,104,2
634,1212,131,1
635,1212,118,1
636,1213,132,1
637,1213,119,4
638,1213,127,2
639,1214,109,2
640,1214,109,4
641,1214,132,5
642,1215,112,3
643,1215,107,3
644,1215,113,1
645,1216,102,3
646,1216,103,5
647,1216,129,2
648,1217,128,1
649,1217,129,2
650,1217,111,2
651,1218,110,1
652,1218,112,5
653,1218,130,2
654,1219,105,2
655,1219,113,1
656,1219,112,5
657,1220,106,3
658,1220,115,1
659,1220,119,3
660,1221,134,3
661,1221,114,4
662,1221,107,3
663,1222,111,2
664,1222,132,3
665,1222,121,2
666,1223,128,3
667,1223,122,4
668,1223,133,4
669,1224,116,2
670,1224,129,1
671,1224,119,2
672,1225,112,2
673,1225,122,3
674,1225,103,2
675,1226,124,1
676,1226,130,1
677,1226,104,3
678,1227,110,2
679,1227,135,3
680,1227,133,4
681,1228,106,4
682,1228,128,4
683,1228,116,1
684,1229,105,2
685,1229,112,1
686,1229,126,4
687,1230,105,2
688,1230,117,2
689,1230,132,4
690,1231,132,3
691,1231,102,4
692,1231,103,1
693,1232,114,4
694,1232,103,3
695,1232,119,1
696,1233,118,5
697,1233,122,5
698,1233,101,4
699,1234,130,4
700,1234,132,4
701,1234,102,4
702,1235,120,4
703,1235,116,3
704,1235,109,4
705,1236,117,2
706,1236,111,2
707,1236,115,2
708,1237,112,1
709,1237,122,3
710,1237,115,1
711,1238,115,1
712,1238,134,2
713,1238,105,2
714,1239,123,3
715,1239,118,4
716,1239,128,3
717,1240,107,2
718,1240,128,5
719,1240,130,4
720,1241,134,3
721,1241,107,3
722,1241,122,1
723,1242,106,4
724,1242,106,3
725,1242,108,1
726,1243,126,4
727,1243,105,5
728,1243,115,5
729,1244,113,4
730,1244,108,4
731,1244,126,2
732,1245,102,2
733,1245,106,4
734,1245,130,3
735,1246,126,4
736,1246,103,4
737,1246,127,3
738,1247,115,3
739,1247,121,4
740,1247,129,5
741,1248,105,2
742,1248,102,5
743,1248,118,4
744,1249,110,2
745,1249,106,5
746,1249,106,4
747,1250,126,3
748,1250,113,2
749,1250,101,5
750,1251,106,3
751,1251,114,3
752,1251,105,2
753,1252,135,1
754,1252,119,3
755,1252,103,5
756,1253,111,4
757,1253,134,1
758,1253,103,1
759,1254,121,2
760,1254,108,5
761,1254,134,1
762,1255,130,2
763,1255,122,1
764,1255,111,4
765,1256,125,4
766,1256,128,1
767,1256,122,4
768,1257,120,4
769,1257,133,1
770,1257,111,1
771,1258,121,5
772,1258,135,5
773,1258,134,4
774,1259,121,2
775,1259,113,2
776,1259,111,3
777,1260,135,2
778,1260,125,2
779,1260,130,4
780,1261,134,1
781,1261,121,1
782,1261,118,5
783,1262,104,5
784,1262,102,2
785,1262,128,4
786,1263,128,3
787,1263,107,4
788,1263,128,4
789,1264,111,4
790,1264,121,2
791,1264,111,1
792,1265,104,1
793,1265,110,2
794,1265,112,4
795,1266,101,2
796,1266,123,2
797,1266,110,3
798,1267,105,4
799,1267,113,4
800,1267,125,5
801,1268,104,4
802,1268,110,1
803,1268,112,4
804,1269,120,3
805,1269,120,3
806,1269,132,2
807,1270,104,1
808,1270,122,5
809,1270,129,5
810,1271,112,1
811,1271,112,5
812,1271,127,2
813,1272,129,1
814,1272,121,5
815,1272,116,1
816,1273,131,2
817,1273,109,3
818,1273,118,5
819,1274,121,5
820,1274,125,5
821,1274,131,1
822,1275,117,2
823,1275,108,1
824,1275,102,1
825,1276,135,1
826,1276,117,2
827,1276,122,1
828,1277,106,1
829,1277,130,1
830,1277,125,2
831,1278,124,1
832,1278,132,2
833,1278,114,3
834,1279,108,5
835,1279,113,1
836,1279,115,5
837,1280,116,3
838,1280,115,1
839,1280,106,3
840,1281,118,2
841,1281,113,3
842,1281,135,4
843,1282,131,3
844,1282,114,1
845,1282,126,4
846,1283,109,4
847,1283,127,5
848,1283,101,4
849,1284,101,4
850,1284,115,2
851,1284,105,2
852,1285,106,4
853,1285,123,4
854,1285,118,3
855,1286,122,3
856,1286,106,1
857,1286,125,5
858,1287,119,1
859,1287,119,1
860,1287,134,4
861,1288,124,2
862,1288,135,2
863,1288,135,2
864,1289,102,3
865,1289,108,5
866,1289,135,3
867,1290,105,5
868,1290,132,5
869,1290,133,3
870,1291,113,2
871,1291,103,3
872,1291,132,3
873,1292,105,1
874,1292,122,2
875,1292,107,3
876,1293,125,2
877,1293,107,3
878,1293,112,5
879,1294,110,1
880,1294,122,1
881,1294,113,4
882,1295,119,3
883,1295,120,1
884,1295,118,5
885,1296,118,1
886,1296,117,3
887,1296,110,4
888,1297,111,4
889,1297,124,4
890,1297,126,5
891,1298,135,4
892,1298,127,1
893,1298,128,5
894,1299,111,1
895,1299,114,4
896,1299,104,4
897,1300,127,1
898,1300,131,4
899,1300,115,1
900,1301,119,4
901,1301,108,2
902,1301,102,1
903,1302,127,3
904,1302,105,5
905,1302,125,3
906,1303,104,5
907,1303,125,2
908,1303,122,5
909,1304,101,1
910,1304,128,3
911,1304,129,4
912,1305,122,4
913,1305,111,3
914,1305,131,3
915,1306,132,4
916,1306,114,2
917,1306,113,4
918,1307,108,4
919,1307,116,1
920,1307,110,1
921,1308,130,1
922,1308,105,4
923,1308,104,4
924,1309,135,2
925,1309,129,2
926,1309,119,2
927,1310,122,3
928,1310,104,3
929,1310,133,4
930,1311,123,3
931,1311,115,2
932,1311,132,4
933,1312,102,4
934,1312,103,3
935,1312,118,5
936,1313,115,2
937,1313,114,3
938,1313,108,3
939,1314,133,4
940,1314,111,3
941,1314,113,5
942,1315,113,4
943,1315,113,2
944,1315,111,4
945,1316,122,1
946,1316,101,1
947,1316,107,5
948,1317,113,5
949,1317,135,3
950,1317,130,2
951,1318,105,3
952,1318,111,1
953,1318,123,5
954,1319,125,1
955,1319,118,2
956,1319,131,2
957,1320,105,4
958,1320,104,1
959,1320,135,2
960,1321,120,3
961,1321,103,4
962,1321,125,5
963,1322,134,1
964,1322,130,2
965,1322,122,2
966,1323,112,1
967,1323,105,4
968,1323,117,1
969,1324,133,5
970,1324,132,2
971,1324,117,2
972,1325,124,2
973,1325,104,4
974,1325,121,5
975,1326,113,3
976,1326,126,1
977,1326,102,2
978,1327,105,3
979,1327,114,2
980,1327,126,2
981,1328,128,4
982,1328,101,4
983,1328,123,5
984,1329,114,5
985,1329,130,1
986,1329,131,4
987,1330,114,5
988,1330,104,4
989,1330,106,1
990,1331,102,3
991,1331,116,2
992,1331,129,1
993,1332,101,5
994,1332,128,1
995,1332,112,1
996,1333,114,3
997,1333,115,1
998,1333,128,2
999,1334,135,4
1000,1334,120,5
1001,1334,121,1
1002,1335,135,5
1003,1335,116,4
1004,1335,129,5
1005,1336,121,3
1006,1336,122,5
1007,1336,103,3
1008,1337,131,4
1009,1337,104,2
1010,1337,116,5
1011,1338,120,5
1012,1338,102,2
1013,1338,131,1
1014,1339,125,1
1015,1339,120,5
1016,1339,119,2
1017,1340,117,3
1018,1340,118,4
1019,1340,118,4
1020,1341,133,3
1021,1341,131,5
1022,1341,118,3
1023,1342,109,2
1024,1342,110,2
1025,1342,107,4
1026,1343,109,3
1027,1343,106,1
1028,1343,107,2
1029,1344,122,5
1030,1344,121,5
1031,1344,125,4
1032,1345,116,1
1033,1345,133,2
1034,1345,117,2
1035,1346,127,5
1036,1346,119,2
1037,1346,102,2
1038,1347,127,3
1039,1347,112,4
1040,1347,116,2
1041,1348,126,1
1042,1348,112,3
1043,1348,134,3
1044,1349,111,5
1045,1349,125,5
1046,1349,134,4
1047,1350,105,2
1048,1350,120,1
1049,1350,114,3
1050,1351,110,3
1051,1351,124,5
1052,1351,102,5
1053,1352,132,5
1054,1352,111,4
1055,1352,113,2
1056,1353,114,2
1057,1353,115,5
1058,1353,135,1
1059,1354,114,2
1060,1354,102,3
1061,1354,122,3
1062,1355,113,4
1063,1355,134,5
1064,1355,104,5
1065,1356,102,1
1066,1356,134,3
1067,1356,135,4
1068,1357,135,5
1069,1357,124,4
1070,1357,131,2
1071,1358,105,5
1072,1358,112,5
1073,1358,103,4
1074,1359,124,4
1075,1359,101,4
1076,1359,119,3
1077,1360,120,4
1078,1360,103,2
1079,1360,109,2
1080,1361,103,5
1081,1361,128,1
1082,1361,124,5
1083,1362,134,2
1084,1362,110,2
1085,1362,105,3
1086,1363,113,1
1087,1363,131,2
1088,1363,123,2
1089,1364,113,5
1090,1364,107,2
1091,1364,123,2
1092,1365,128,1
1093,1365,124,4
1094,1365,113,2
1095,1366,127,4
1096,1366,113,4
1097,1366,135,2
1098,1367,102,4
1099,1367,102,4
1100,1367,107,4
1101,1368,115,2
1102,1368,128,1
1103,1368,135,2
1104,1369,114,4
1105,1369,112,4
1106,1369,126,3
1107,1370,130,1
1108,1370,106,1
1109,1370,121,4
1110,1371,111,5
1111,1371,131,4
1112,1371,134,5
1113,1372,115,4
1114,1372,124,5
1115,1372,121,1
1116,1373,121,5
1117,1373,119,2
1118,1373,134,4
1119,1374,135,2
1120,1374,135,2
1121,1374,133,2
1122,1375,109,4
1123,1375,101,5
1124,1375,116,5
1125,1376,130,4
1126,1376,126,1
1127,1376,108,1
1128,1377,104,2
1129,1377,108,3
1130,1377,106,1
1131,1378,125,1
1132,1378,126,4
1133,1378,114,1
1134,1379,102,2
1135,1379,109,5
1136,1379,106,2
1137,1380,119,4
1138,1380,114,3
1139,1380,113,4
1140,1381,105,2
1141,1381,110,5
1142,1381,102,4
1143,1382,121,3
1144,1382,103,4
1145,1382,104,2
1146,1383,101,5
1147,1383,101,1
1148,1383,127,2
1149,1384,133,5
1150,1384,129,1
1151,1384,134,5
1152,1385,116,2
1153,1385,110,3
1154,1385,124,3
1155,1386,125,1
1156,1386,101,3
1157,1386,133,5
1158,1387,120,4
1159,1387,107,1
1160,1387,103,3
1161,1388,112,3
1162,1388,101,3
1163,1388,112,3
1164,1389,128,3
1165,1389,132,2
1166,1389,111,3
1167,1390,112,5
1168,1390,121,3
1169,1390,135,4
1170,1391,119,4
1171,1391,127,4
1172,1391,129,2
1173,1392,108,5
1174,1392,105,3
1175,1392,122,2
1176,1393,107,1
1177,1393,120,3
1178,1393,112,1
1179,1394,116,5
1180,1394,101,5
1181,1394,112,1
1182,1395,112,2
1183,1395,128,2
1184,1395,111,3
1185,1396,116,1
1186,1396,129,3
1187,1396,120,1
1188,1397,125,5
1189,1397,114,4
1190,1397,103,1
1191,1398,126,5
1192,1398,107,4
1193,1398,112,5
1194,1399,105,3
1195,1399,107,4
1196,1399,131,1
1197,1400,106,1
1198,1400,115,4
1199,1400,111,4
1200,1401,114,1
1201,1401,125,4
1202,1401,111,4
1203,1402,128,5
1204,1402,123,4
1205,1402,109,4
1206,1403,107,4
1207,1403,120,1
1208,1403,117,2
1209,1404,119,1
1210,1404,103,4
1211,1404,113,3
1212,1405,114,1
1213,1405,105,2
1214,1405,120,1
1215,1406,135,1
1216,1406,105,3
1217,1406,130,1
1218,1407,129,1
1219,1407,105,3
1220,1407,118,5
1221,1408,125,3
1222,1408,134,4
1223,1408,114,5
1224,1409,107,4
1225,1409,103,4
1226,1409,135,2
1227,1410,130,5
1228,1410,111,4
1229,1410,122,4
1230,1411,109,1
1231,1411,126,5
1232,1411,122,2
1233,1412,135,2
1234,1412,102,1
1235,1412,105,3
1236,1413,134,1
1237,1413,123,3
1238,1413,134,4
1239,1414,132,4
1240,1414,107,2
1241,1414,106,4
1242,1415,111,1
1243,1415,107,1
1244,1415,128,3
1245,1416,127,5
1246,1416,125,1
1247,1416,111,5
1248,1417,122,1
1249,1417,124,3
1250,1417,113,3
1251,1418,129,1
1252,1418,128,4
1253,1418,125,3
1254,1419,123,3
1255,1419,104,1
1256,1419,108,2
1257,1420,117,1
1258,1420,133,1
1259,1420,132,4
1260,1421,114,5
1261,1421,112,1
1262,1421,121,3
1263,1422,119,3
1264,1422,108,2
1265,1422,107,3
1266,1423,108,5
1267,1423,131,4
1268,1423,116,4
1269,1424,124,1
1270,1424,127,5
1271,1424,129,1
1272,1425,115,3
1273,1425,116,1
1274,1425,128,5
1275,1426,129,4
1276,1426,133,2
1277,1426,132,5
1278,1427,116,1
1279,1427,135,3
1280,1427,101,3
1281,1428,116,5
1282,1428,126,5
1283,1428,122,2
1284,1429,117,2
1285,1429,124,2
1286,1429,102,5
1287,1430,125,3
1288,1430,125,1
1289,1430,132,1
1290,1431,125,4
1291,1431,127,1
1292,1431,112,4
1293,1432,103,1
1294,1432,131,1
1295,1432,101,3
1296,1433,134,3
1297,1433,115,4
1298,1433,109,1
1299,1434,120,2
1300,1434,129,4
1301,1434,132,3
1302,1435,122,2
1303,1435,120,4
1304,1435,109,2
1305,1436,132,1
1306,1436,130,4
1307,1436,119,5
1308,1437,104,1
1309,1437,128,4
1310,1437,131,5
1311,1438,126,2
1312,1438,101,4
1313,1438,120,4
1314,1439,132,2
1315,1439,108,3
1316,1439,131,5
1317,1440,101,5
1318,1440,118,2
1319,1440,107,2
1320,1441,114,2
1321,1441,106,5
1322,1441,101,2
1323,1442,114,5
1324,1442,123,3
1325,1442,127,2
1326,1443,109,4
1327,1443,112,5
1328,1443,124,1
1329,1444,107,1
1330,1444,118,3
1331,1444,125,5
1332,1445,106,2
1333,1445,131,2
1334,1445,115,4
1335,1446,132,1
1336,1446,120,1
1337,1446,111,1
1338,1447,128,2
1339,1447,133,3
1340,1447,107,5
1341,1448,108,4
1342,1448,124,2
1343,1448,106,4
1344,1449,133,1
1345,1449,129,4
1346,1449,129,3
1347,1450,134,1
1348,1450,133,4
1349,1450,123,1
1350,1451,122,1
1351,1451,127,1
1352,1451,125,1
1353,1452,118,1
1354,1452,107,4
1355,1452,131,2
1356,1453,101,3
1357,1453,110,5
1358,1453,123,5
1359,1454,128,5
1360,1454,126,2
1361,1454,126,5
1362,1455,123,4
1363,1455,122,1
1364,1455,120,3
1365,1456,124,1
1366,1456,109,5
1367,1456,130,2
1368,1457,113,1
1369,1457,115,3
1370,1457,127,1
1371,1458,107,1
1372,1458,104,4
1373,1458,130,3
1374,1459,101,4
1375,1459,132,3
1376,1459,104,4
1377,1460,135,1
1378,1460,103,5
1379,1460,119,3
1380,1461,104,3
1381,1461,132,1
1382,1461,101,1
1383,1462,133,1
1384,1462,128,2
1385,1462,122,4
1386,1463,130,4
1387,1463,126,1
1388,1463,119,2
1389,1464,125,2
1390,1464,117,3
1391,1464,132,5
1392,1465,135,4
1393,1465,101,4
1394,1465,103,1
1395,1466,101,4
1396,1466,102,2
1397,1466,115,2
1398,1467,107,1
1399,1467,109,2
1400,1467,120,1
1401,1468,127,3
1402,1468,135,1
1403,1468,115,3
1404,1469,107,3
1405,1469,111,4
1406,1469,111,3
1407,1470,117,1
1408,1470,104,5
1409,1470,126,4
1410,1471,131,1
1411,1471,107,3
1412,1471,130,4
1413,1472,123,3
1414,1472,109,4
1415,1472,132,5
1416,1473,115,1
1417,1473,129,4
1418,1473,129,2
1419,1474,115,3
1420,1474,132,1
1421,1474,121,2
1422,1475,134,4
1423,1475,102,4
1424,1475,121,4
1425,1476,119,5
1426,1476,123,1
1427,1476,127,2
1428,1477,129,2
1429,1477,103,2
1430,1477,121,4
1431,1478,130,5
1432,1478,118,1
1433,1478,120,1
1434,1479,117,2
1435,1479,121,2
1436,1479,103,1
1437,1480,129,4
1438,1480,110,2
1439,1480,124,1
1440,1481,117,2
1441,1481,109,1
1442,1481,117,1
1443,1482,130,1
1444,1482,122,4
1445,1482,116,3
1446,1483,102,3
1447,1483,133,4
1448,1483,126,4
1449,1484,101,4
1450,1484,126,5
1451,1484,135,2
1452,1485,114,2
1453,1485,130,1
1454,1485,105,4
1455,1486,131,5
1456,1486,129,1
1457,1486,130,5
1458,1487,118,4
1459,1487,133,5
1460,1487,120,1
1461,1488,130,5
1462,1488,114,1
1463,1488,101,4
1464,1489,135,2
1465,1489,117,1
1466,1489,122,3
1467,1490,122,3
1468,1490,107,1
1469,1490,130,4
1470,1491,132,5
1471,1491,104,5
1472,1491,127,1
1473,1492,134,3
1474,1492,128,1
1475,1492,111,3
1476,1493,111,4
1477,1493,104,3
1478,1493,119,2
1479,1494,109,1
1480,1494,129,4
1481,1494,117,2
1482,1495,124,4
1483,1495,127,4
1484,1495,134,5
1485,1496,105,4
1486,1496,117,5
1487,1496,119,1
1488,1497,124,1
1489,1497,110,4
1490,1497,125,1
1491,1498,103,4
1492,1498,114,4
1493,1498,116,3
1494,1499,123,2
1495,1499,103,5
